sample,task,n_contigs,precision,recall,f1,accuracy,auroc
robertson-benchmark_abau-SAMN10163228-s,plasmid,110,0.5,0.14814814814814814,0.22857142857142856,0.7545454545454545,0.4707719767960732
robertson-benchmark_abau-SAMN10163228-s,chromosome,110,0.8532110091743119,1.0,0.9207920792079208,0.8545454545454545,0.5951929158760279
robertson-benchmark_abau-SAMN10163228-u,plasmid,110,0.9523809523809523,0.6060606060606061,0.7407407407407407,0.8727272727272727,0.9090909090909092
robertson-benchmark_abau-SAMN10163228-u,chromosome,110,0.8823529411764706,1.0,0.9375,0.8909090909090909,0.8983333333333334
robertson-benchmark_abau-SAMN10163233-s,plasmid,333,0.17647058823529413,0.84,0.2916666666666667,0.38738738738738737,0.4862190812720848
robertson-benchmark_abau-SAMN10163233-s,chromosome,333,0.8878504672897196,0.3310104529616725,0.48223350253807107,0.38738738738738737,0.40001514921981524
robertson-benchmark_abau-SAMN10163233-u,plasmid,352,0.1894273127753304,0.6515151515151515,0.2935153583617747,0.4119318181818182,0.48842445433354525
robertson-benchmark_abau-SAMN10163233-u,chromosome,352,0.8161764705882353,0.375,0.5138888888888888,0.4034090909090909,0.4568050193050193
robertson-benchmark_abau-SAMN16357205-s,plasmid,99,0.14285714285714285,1.0,0.25,0.9393939393939394,1.0
robertson-benchmark_abau-SAMN16357205-s,chromosome,99,1.0,0.9897959183673469,0.9948717948717949,0.98989898989899,1.0
robertson-benchmark_abau-SAMN16357205-u,plasmid,105,0.14285714285714285,1.0,0.25,0.9428571428571428,0.9903846153846154
robertson-benchmark_abau-SAMN16357205-u,chromosome,105,1.0,0.9615384615384616,0.9803921568627451,0.9619047619047619,0.9807692307692307
robertson-benchmark_abau-SAMN16357501-s,plasmid,74,0.2,1.0,0.3333333333333333,0.9459459459459459,0.9999999999999999
robertson-benchmark_abau-SAMN16357501-s,chromosome,74,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_abau-SAMN16357501-u,plasmid,75,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_abau-SAMN16357501-u,chromosome,75,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_abau-SAMN16357502-s,plasmid,94,0.35714285714285715,0.5555555555555556,0.43478260869565216,0.8617021276595744,0.9359477124183007
robertson-benchmark_abau-SAMN16357502-s,chromosome,94,0.967032967032967,0.9887640449438202,0.9777777777777777,0.9574468085106383,0.9775280898876404
robertson-benchmark_abau-SAMN16357502-u,plasmid,108,1.0,0.6428571428571429,0.782608695652174,0.9537037037037037,0.9950607902735562
robertson-benchmark_abau-SAMN16357502-u,chromosome,108,0.9433962264150944,1.0,0.970873786407767,0.9444444444444444,0.9975
robertson-benchmark_easb-SAMN16357574-s,plasmid,81,1.0,0.8064516129032258,0.8928571428571429,0.9259259259259259,0.9632258064516129
robertson-benchmark_easb-SAMN16357574-s,chromosome,81,0.796875,1.0,0.8869565217391304,0.8395061728395061,0.996078431372549
robertson-benchmark_easb-SAMN16357574-u,plasmid,86,0.8857142857142857,0.96875,0.9253731343283582,0.9418604651162791,0.9858217592592593
robertson-benchmark_easb-SAMN16357574-u,chromosome,86,0.859375,1.0,0.9243697478991597,0.8953488372093024,0.9935483870967741
